numResources;dbMaxX;dbMaxY;iNumThreads;numTasks_UP;dbTasksDensity_UP;numSolutionsFound_UP;dblExecutionTime_UP;iTotServiced_UP;dbTraveledDistance_UP;dbCompletionTime_UP;dbWaitingTime_UP;dbTotalCosts_UP;numTasks_P;dbTasksDensity_P;numSolutionsFound_P;dblExecutionTime_P;iTotServiced_P;dbTraveledDistance_P;dbCompletionTime_P;dbWaitingTime_P;dbTotalCosts_P;dbAbsExecTimeDiff;dbPerExecTimeDiff;dbAbsSrvcdTasksDiff;dbPerSrvcdTasksDiff;dbPrecision;dbRecall;dbAbsCorrectlyClassified;dbPerCorrectlyClassified;dbAbsUncorrectlyClassified;dbPerUncorrectlyClassified
200;0,0;0,0;24;3000;0,0;2;4896,75;1457;22953,076315205933;105452,11909442273;206,042779216795;3564612,7517514816;2609;0,0;2;4271,09;1452;22759,383157882636;105582,27573875333;177,89258087068498;2656020,014524904;-625,6599999999999;-0,12777045999897887;-5,0;-0,0034317089910775567;0,7716413241984513;0,607;1821,0;60,7;1179,0;39,3
200;0,0;0,0;24;3000;0,0;2;4947,675;1437;22875,60355938279;105149,73061143044;121,12705204770566;3598332,4398909127;2660;0,0;2;4531,265;1430;23001,42765493687;105072,78649982985;231,35884489290385;2852177,029212172;-416,40999999999985;-0,08416276331812414;-7,0;-0,0048712595685455815;0,7677159442724458;0,587;1761,0;58,7;1239,0;41,3
200;0,0;0,0;24;3000;0,0;2;4911,079;1446;23271,55113019286;105969,75502649299;345,2038963000579;3639670,5967621636;2595;0,0;2;4330,125;1450;22926,49049221941;106244,38541783499;267,8949256155923;2648009,651851342;-580,9539999999997;-0,11829457436950205;4,0;0,0027662517289073307;0,771136611241942;0,6143333333333333;1843,0;61,43333333333333;1157,0;38,56666666666667
200;0,0;0,0;24;3000;0,0;2;4857,206;1443;22883,243783657883;105429,89450824216;212,65072458426505;3585804,3008991904;2624;0,0;2;4411,055;1447;22937,5867897498;105585,52250874798;137,935718998136;2722691,5519433017;-446,15099999999984;-0,0918534235525526;4,0;0,002772002772002772;0,7770108112783255;0,6013333333333334;1804,0;60,13333333333333;1196,0;39,86666666666667
200;0,0;0,0;24;3000;0,0;2;5082,564;1457;23318,163202052496;106249,74317938219;195,57997732972404;3621310,745278753;2643;0,0;2;4447,136;1456;23367,09739294454;106277,66736197993;148,56996903543404;2797041,5579354614;-635,4279999999999;-0,12502115074202702;-1,0;-6,863417982155113E-4;0,7722412461011645;0,6;1800,0;60,0;1200,0;40,0
250;0,0;0,0;24;5000;0,0;2;3135,847;989;72795,13153540925;130671,558521588;169,42698617880325;2,927092239038806E7;4385;0,0;2;2931,106;991;72834,54530024603;130946,07872401683;76,53342377075558;2,479287922020375E7;-204,74099999999999;-0,0652904940834167;2,0;0,0020222446916076846;0,8470318814139111;0,3204;1602,0;32,04;3398,0;67,96
250;0,0;0,0;24;5000;0,0;2;3171,136;991;73009,9446019329;131574,3355734857;134,3909715527899;2,9342696735516835E7;4452;0,0;2;2845,808;996;73249,52463030405;131685,25495457475;125,73032427071712;2,5388285236863386E7;-325,328;-0,10259036509314012;5,0;0,005045408678102927;0,8458077268643307;0,308;1540,0;30,8;3460,0;69,2
250;0,0;0,0;24;5000;0,0;2;2950,185;998;73857,24651452375;131523,77439356904;31,527879045237455;2,9631527301626932E7;4437;0,0;2;2707,729;993;74062,97291480635;131788,01135304102;103,03843823464479;2,5581350844774116E7;-242,45600000000013;-0,08218332070700655;-5,0;-0,00501002004008016;0,8452953797610999;0,3122;1561,0;31,22;3439,0;68,78
250;0,0;0,0;24;5000;0,0;2;3153,651;984;74412,80839984103;130900,26504011116;116,4566402701505;2,9958596661776E7;4462;0,0;2;2840,71;975;74680,64314605013;130571,82979784306;101,1866517930257;2,6115820908173732E7;-312,9409999999998;-0,09923133536336133;-9,0;-0,009146341463414634;0,8476098162259077;0,3026;1513,0;30,26;3487,0;69,74
250;0,0;0,0;24;5000;0,0;2;3132,757;1004;73858,9511071932;131512,64597542924;66,69486823604541;2,95878958135416E7;4472;0,0;2;2908,348;1000;74324,3744884935;131959,90737676458;109,53288827107053;2,587974719689344E7;-224,4090000000001;-0,07163306952949115;-4,0;-0,00398406374501992;0,8434025044722719;0,308;1540,0;30,8;3460,0;69,2
