strFullTimeStamp;strTimeStampDay;strInstanceName;strHash;numResources;dbMaxX;dbMaxY;numTasks_UP;dblExecutionTime_UP;iTotServiced_UP;iTotUnserviced_UP;iNumVehiclesUsed_UP;dbTimeWinViolation_UP;dbOperationTime_UP;dbTotalCosts_UP;dbTraveledDistance_UP;numTasks_P;dblExecutionTime_P;iTotServiced_P;iTotUnserviced_P;iNumVehiclesUsed_P;dbTimeWinViolation_P;dbOperationTime_P;dbTotalCosts_P;dbTraveledDistance_P;numTasks_PR1;dblExecutionTime_PR1;iTotServiced_PR1;iTotUnserviced_PR1;iNumVehiclesUsed_PR1;dbTimeWinViolation_PR1;dbOperationTime_PR1;dbTotalCosts_PR1;dbTraveledDistance_PR1;numTasks_PR2;dblExecutionTime_PR2;iTotServiced_PR2;iTotUnserviced_PR2;iNumVehiclesUsed_PR2;dbTimeWinViolation_PR2;dbOperationTime_PR2;dbTotalCosts_PR2;dbTraveledDistance_PR2;dbAbsExecTimeDiff;dbPerExecTimeDiff;dbAbsSrvcdTasksDiff;dbPerSrvcdTasksDiff;dbAbsExecTimeDiff_PR1;dbPerExecTimeDiff_PR1;dbAbsSrvcdTasksDiff_PR1;dbPerSrvcdTasksDiff_PR1;dbAbsExecTimeDiff_PR2;dbPerExecTimeDiff_PR2;dbAbsSrvcdTasksDiff_PR2;dbPerSrvcdTasksDiff_PR2;dbPrecision;dbRecall;dbAbsCorrectlyClassified;dbPerCorrectlyClassified;dbAbsUncorrectlyClassified;dbPerUncorrectlyClassified
28/05/2018 23.15.33;28/05/2018;output/C_Batch10_100_d01/CG8_101_10_4.xml;74c791e1;10;26,42401316923801;31,148622068679924;101;7,416;83;18;10;0,0;5157,433647390176;1050,0631234081197;375,02254407432844;94;6,085;85;9;10;0,0;5167,6173648922995;701,9570800291646;369,45109475219186;94;6,185;83;11;10;0,0;5140,354660903841;805,7613768343631;383,6958937306491;94;6,216;83;11;10;0,0;5134,986089317494;806,2308067417632;383,91943178179196;-1,3310000000000004;-1794,7680690399143;2,0;240,96385542168676;-1,2310000000000008;-16,599244875943914;0,0;0,0;-1,2000000000000002;-16,181229773462785;0,0;0,0;0,835429895573144;0,8514851485148515;86,0;8514,851485148514;15,0;1500,0
28/05/2018 23.15.52;28/05/2018;output/C_Batch10_100_d01/CG8_102_10_17.xml;27d6f15d;10;30,709666425331914;32,0;102;7,371;84;18;10;0,0;5274,112858790759;1094,8882004103434;391,0315001465512;97;6,46;85;12;10;0,0;5264,2415172262645;870,4136936613274;395,6425880278761;97;6,63;83;14;10;0,0;5242,825832203145;896,7078605936574;373,62827524735724;97;6,408;83;14;10;0,0;5251,282258140155;855,7098217739068;356,5457590724612;-0,9110000000000005;-1235,9245692579032;1,0;119,04761904761905;-0,7410000000000005;-10,05291005291006;-1,0;-1,1904761904761905;-0,9630000000000001;-13,064713064713066;-1,0;-1,1904761904761905;0,8458459672528806;0,8529411764705882;87,0;8529,411764705883;15,0;1500,0
28/05/2018 23.16.12;28/05/2018;output/C_Batch10_100_d01/CG8_102_10_3.xml;7c30818a;10;32,0;32,0;102;7,229;87;15;10;0,0;5386,413889995706;870,0846541579432;348,0338616631773;85;4,509;85;0;10;0,0;5138,470973589071;320,4709735890701;320,4709735890701;85;4,515;85;0;10;0,0;5358,726330879511;345,37452879618854;345,37452879618854;85;4,582;84;1;10;0,0;5389,398842719675;394,1307328384302;358,30066621675473;-2,7199999999999998;-3762,622769401023;-2,0;-229,88505747126436;-2,7140000000000004;-37,543228662332275;-2,0;-2,2988505747126435;-2,6470000000000002;-36,61640614192835;-3,0;-3,4482758620689653;0,8519031141868512;0,8431372549019608;86,0;8431,372549019608;16,0;1600,0
28/05/2018 23.16.26;28/05/2018;output/C_Batch10_100_d01/CG8_103_10_15.xml;5c6a38cb;10;30,937383302155006;26,857946439923438;103;7,639;89;14;10;0,0;5334,359209440639;554,9044471223101;231,21018630096256;91;5,343;89;2;10;0,0;5210,204066780613;291,642808987689;243,0356741564075;91;5,575;87;4;10;0,0;5213,426879640568;355,6294642578053;254,02104589843236;91;5,559;85;6;10;0,0;5268,0954795395355;438,6875144928299;274,1796965580187;-2,2960000000000003;-3005,629009032596;0,0;0,0;-2,064;-27,019243356460272;-2,0;-2,247191011235955;-2,08;-27,228694855347555;-4,0;-4,49438202247191;0,8144315231693873;0,8252427184466019;85,0;8252,42718446602;18,0;1800,0
28/05/2018 23.16.43;28/05/2018;output/C_Batch10_100_d01/CG8_115_10_19.xml;ad696d2b;10;30,19287887615531;30,637196908258783;115;9,73;93;22;10;0,0;5446,385907463051;955,5929855718696;298,62280799120924;114;9,706;93;21;10;0,0;5443,807276653921;900,1604184595453;290,3743285353372;114;9,345;93;21;10;0,0;5419,86582383345;992,2422843135992;320,07815623019326;114;9,828;92;22;10;0,0;5445,333883912515;880,0179706753365;275,00561583604264;-0,02400000000000091;-24,665981500514807;0,0;0,0;-0,3849999999999998;-3,9568345323740983;0,0;0,0;0,09799999999999898;1,007194244604306;-1,0;-1,0752688172043012;0,8510297482837528;0,8173913043478261;94,0;8173,913043478261;21,0;2100,0
28/05/2018 23.17.12;28/05/2018;output/C_Batch10_100_d01/CG8_131_10_10.xml;a4ae853a;10;32,0;29,773077288398238;131;12,628;91;40;10;0,0;5356,245265191909;1797,983940858602;359,59678817172033;124;11,573;92;32;10;0,0;5350,454681408463;1588,381629124834;378,1861021725795;124;11,347;90;34;10;0,0;5324,1544795539285;1559,0815155543096;354,33670808052494;124;11,305;90;34;10;0,0;5338,726968296953;1683,1593399187823;382,53621361790505;-1,0549999999999997;-835,4450427621158;1,0;109,8901098901099;-1,2810000000000006;-10,144124168514416;-1,0;-1,098901098901099;-1,3230000000000004;-10,476718403547675;-1,0;-1,098901098901099;0,6674640306750623;0,7022900763358778;92,0;7022,900763358778;39,0;3900,0
28/05/2018 23.17.47;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_20.xml;a1cbe3bb;10;30,89289445448693;32,0;100;7,073;87;13;10;0,0;5215,63238567305;848,7101295969752;369,0044041725979;94;5,995;87;7;10;0,0;5279,928933945643;628,2432907252385;369,55487689719905;94;5,899;85;9;10;0,0;5243,10252096203;684,9442047121324;360,4969498484908;94;6,116;84;10;10;0,0;5264,773839712349;686,3056514360003;343,15282571800014;-1,0780000000000003;-1524,1057542768278;0,0;0,0;-1,1740000000000004;-16,598331683868235;-2,0;-2,2988505747126435;-0,9570000000000007;-13,53032659409021;-3,0;-3,4482758620689653;0,8115248226950353;0,85;85,0;8500,0;15,0;1500,0
28/05/2018 23.18.06;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_21.xml;e8c0db37;10;32,0;28,44803907718679;100;8,075;83;17;10;0,0;5177,219915772428;872,4503315974728;323,1297524435084;90;5,506;84;6;10;0,0;5223,902461284231;494,79797706478286;309,2487356654893;90;5,663;81;9;10;0,0;5123,934870877697;554,9239590260311;292,0652415926479;90;5,68;81;9;10;0,0;5186,099841740376;620,2884363921906;326,467598101153;-2,568999999999999;-3181,4241486068104;1,0;120,48192771084338;-2,411999999999999;-29,869969040247668;-2,0;-2,4096385542168677;-2,3949999999999996;-29,659442724458202;-2,0;-2,4096385542168677;0,8043333333333333;0,83;83,0;8300,0;17,0;1700,0
28/05/2018 23.18.23;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_22.xml;1d9f623b;10;28,035187143849885;32,0;100;8,041;86;14;10;0,0;5339,580232195928;828,0712336727722;345,02968069698846;92;5,523;88;4;10;0,0;5412,095155339876;473,91462562635127;338,51044687596516;92;5,467;86;6;10;0,0;5429,301555754044;542,0982009364086;338,81137558525535;92;5,721;86;6;10;0,0;5391,915571413512;507,2187115319329;317,01169470745805;-2,5180000000000007;-3131,451312025868;2,0;232,55813953488374;-2,5740000000000007;-32,01094391244871;0,0;0,0;-2,3200000000000003;-28,852132819301087;0,0;0,0;0,8902173913043478;0,9;90,0;9000,0;10,0;1000,0
28/05/2018 23.18.40;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_23.xml;ac4a1a43;10;32,0;32,0;100;7,072;87;13;10;0,0;5315,97125356207;762,9793502970813;331,7301523030788;96;6,528;86;10;10;0,0;5259,17578467716;730,2240546224498;365,11202731122484;96;6,48;86;10;10;0,0;5259,0614160347295;647,5699549319261;323,78497746596304;96;6,18;86;10;10;0,0;5302,853302444373;721,4227320092887;360,71136600464433;-0,5440000000000005;-769,23076923077;-1,0;-114,94252873563218;-0,5919999999999996;-8,371040723981896;-1,0;-1,1494252873563218;-0,8920000000000003;-12,613122171945706;-1,0;-1,1494252873563218;0,8353125;0,87;87,0;8700,0;13,0;1300,0
28/05/2018 23.19.00;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_24.xml;76b8b86e;10;29,887169857213255;27,7446733530816;100;7,193;86;14;10;0,0;5224,731849274219;674,3419628162003;280,97581784008344;97;6,742;86;11;10;0,0;5261,270730764255;604,694157834517;287,9495989688176;97;6,546;87;10;10;0,0;5253,172273336778;564,140244295041;282,0701221475205;97;6,654;85;12;10;0,0;5199,886833815589;574,1665545410286;260,9847975186494;-0,4509999999999996;-626,9984707354367;0,0;0,0;-0,6469999999999994;-8,99485611010704;1,0;1,1627906976744187;-0,5389999999999997;-7,493396357569856;-1,0;-1,1627906976744187;0,8469415807560137;0,87;87,0;8700,0;13,0;1300,0
28/05/2018 23.19.20;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_25.xml;680bf4ff;10;30,71389166777943;29,04842499440003;100;7,4;84;16;10;0,0;5395,516288019779;933,1770292462979;358,9142420178069;90;5,587;85;5;10;0,0;5361,344606892199;505,3072359063495;336,871490604233;90;5,498;84;6;10;0,0;5356,687790336669;549,9210380162701;343,7006487601688;90;5,453;83;7;10;0,0;5376,460080069952;621,7086643907014;365,71097905335375;-1,8130000000000006;-2450,000000000001;1,0;119,04761904761905;-1,9020000000000001;-25,7027027027027;0,0;0,0;-1,947;-26,310810810810807;-1,0;-1,1904761904761905;0,792;0,82;82,0;8200,0;18,0;1800,0
28/05/2018 23.19.37;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_26.xml;8f6890c7;10;32,0;29,207615578987294;100;7,3;89;11;10;0,0;5432,202938345025;668,2261705245548;318,2029383450261;96;6,402;88;8;10;0,0;5403,651360504808;602,3724489086549;334,6513605048083;96;6,128;89;7;10;0,0;5418,676802525368;570,6505642931268;335,6768025253687;96;6,978;87;9;10;0,0;5433,147593285012;648,1804272415211;341,14759328501106;-0,8979999999999997;-1230,1369863013695;-1,0;-112,35955056179776;-1,1719999999999997;-16,05479452054794;0,0;0,0;-0,32200000000000006;-4,41095890410959;-2,0;-2,247191011235955;0,8247916666666667;0,87;87,0;8700,0;13,0;1300,0
28/05/2018 23.19.57;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_27.xml;244714f2;10;31,48140059795723;31,661137167464478;100;7,216;85;15;10;0,0;5341,681516160552;809,2037904013785;323,6815161605514;94;6,051;86;8;10;0,0;5344,485303838999;584,6591089925846;324,8106161069914;94;6,169;83;11;10;0,0;5276,2334382767385;670,3902203811517;319,2334382767389;94;6,011;84;10;10;0,0;5334,325096790668;734,6501935813363;367,32509679066817;-1,165;-1614,4678492239468;1,0;117,64705882352942;-1,0470000000000006;-14,50942350332595;-2,0;-2,3529411764705883;-1,205;-16,6990022172949;-1,0;-1,1764705882352942;0,8164893617021276;0,85;85,0;8500,0;15,0;1500,0
28/05/2018 23.20.16;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_28.xml;458c40b4;10;31,905530864963744;31,546842900782508;100;6,807;89;11;10;0,0;5518,163381330657;798,9607339950824;380,45749237861065;93;5,618;90;3;10;0,0;5498,933602553964;528,6104364364268;406,6234126434052;93;5,785;88;5;10;0,0;5468,159090551024;562,9404836372549;375,29365575816996;93;5,783;88;5;10;0,0;5471,7640155123245;620,0763796022956;413,38425306819704;-1,189;-1746,7313060085207;1,0;112,35955056179776;-1,0220000000000002;-15,013956221536656;-1,0;-1,1235955056179776;-1,024;-15,043337740561185;-1,0;-1,1235955056179776;0,8605837173579108;0,88;88,0;8800,0;12,0;1200,0
28/05/2018 23.20.34;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_29.xml;b748a161;10;32,0;32,0;100;7,482;85;15;10;0,0;5353,202852959881;990,8754737850819;396,35018951403276;92;5,711;86;6;10;0,0;5322,3184855552245;650,8208562865399;406,7630351790874;92;5,676;84;8;10;0,0;5350,116497283456;722,6246230000354;401,4581238889085;92;5,53;85;7;10;0,0;5341,725425562472;672,7332234562011;395,7254255624713;-1,771;-2367,014167334937;1,0;117,64705882352942;-1,806;-24,137931034482758;-1,0;-1,1764705882352942;-1,952;-26,089280940924887;0,0;0,0;0,7673913043478261;0,81;81,0;8100,0;19,0;1900,0
28/05/2018 23.20.51;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_30.xml;a81ff606;10;32,0;24,347365061787375;100;7,978;84;16;10;0,0;5167,578525639482;586,3419546875119;225,51613641827382;93;5,706;84;9;10;0,0;5201,8845524021235;472,86686840859693;248,87729916241943;93;5,954;82;11;10;0,0;5228,364489451936;520,694365783434;247,94969799211142;93;6,189;83;10;10;0,0;5194,090581006054;572,4202813280881;286,21014066404405;-2,2719999999999994;-2847,831536725996;0,0;0,0;-2,024;-25,36976685886187;-2,0;-2,380952380952381;-1,7889999999999997;-22,424166457758833;-1,0;-1,1904761904761905;0,8230414746543778;0,85;85,0;8500,0;15,0;1500,0
28/05/2018 23.21.09;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_31.xml;4e8581b4;10;29,68715217324965;23,450440908391528;100;7,183;85;15;10;0,0;5276,932991484491;755,6133285443642;302,24533141774566;96;6,226;86;10;10;0,0;5272,515708930274;649,4519428931785;324,72597144658926;96;6,06;86;10;10;0,0;5227,377441134886;661,4305763925288;330,7152881962644;96;6,764;84;12;10;0,0;5276,107383870035;756,3836880150932;343,81076727958776;-0,9569999999999999;-1332,3124042879017;1,0;117,64705882352942;-1,1230000000000002;-15,63413615480997;1,0;1,1764705882352942;-0,4189999999999996;-5,833217318669074;-1,0;-1,1764705882352942;0,8098958333333335;0,85;85,0;8500,0;15,0;1500,0
28/05/2018 23.21.29;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_32.xml;405042b7;10;29,243582296336278;32,0;100;7,116;85;15;10;0,0;5429,74360957062;799,5541004487905;319,8216401795162;96;6,391;84;12;10;0,0;5426,241722385499;740,4994374957228;336,5906534071467;96;6,55;83;13;10;0,0;5412,993934651217;747,4860496977976;324,9939346512163;96;6,446;84;12;10;0,0;5436,438454331064;728,2473656751588;331,0215298523449;-0,7249999999999996;-1018,8308038223716;-1,0;-117,64705882352942;-0,5659999999999998;-7,953906689151206;-2,0;-2,3529411764705883;-0,6699999999999999;-9,41540191118606;-1,0;-1,1764705882352942;0,8098958333333335;0,85;85,0;8500,0;15,0;1500,0
28/05/2018 23.21.49;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_33.xml;d46b2c9c;10;23,94996529347111;32,0;100;8,602;90;10;10;0,0;5508,993375117345;799,8838177014411;399,94190885072055;94;6,042;90;4;10;0,0;5442,405085648433;487,96249906673313;348,54464219052363;94;5,802;89;5;10;0,0;5433,280558296843;545,5867790018023;363,7245193345348;94;6,168;89;5;10;0,0;5460,297323959194;554,3999254532814;369,5999503021876;-2,5600000000000005;-2976,0520809114164;0,0;0,0;-2,8000000000000007;-32,55056963496862;-1,0;-1,1111111111111112;-2,434;-28,29574517554057;-1,0;-1,1111111111111112;0,8567375886524822;0,88;88,0;8800,0;12,0;1200,0
28/05/2018 23.22.07;28/05/2018;output/C_Batch10_100_d01/CU8_100_10_34.xml;2f8305df;10;30,690120371561278;30,550446709963428;100;9,346;82;18;10;0,0;5173,819179681432;1073,2142891519618;383,29081755427205;89;5,342;83;6;10;0,0;5246,771347605724;673,2341561691585;420,77134760572403;89;5,069;82;7;10;0,0;5156,865614038026;657,800835887071;386,9416681688653;89;5,111;82;7;10;0,0;5210,314643789891;665,9776007618665;391,75152985992145;-4,0040000000000004;-4284,185747913546;1,0;121,95121951219512;-4,277;-45,76289321634924;0,0;0,0;-4,235;-45,31350310293174;0,0;0,0;0,8076200204290092;0,83;83,0;8300,0;17,0;1700,0
