strFullTimeStamp;strTimeStampDay;strInstanceName;strHash;numResources;dbMaxX;dbMaxY;iNumThreads;numTasks_UP;dbTasksDensity_UP;numSolutionsFound_UP;dblExecutionTime_UP;iTotServiced_UP;iTotUnserviced_UP;iNumVehiclesUsed_UP;dbTimeWinViolation_UP;dbOperationTime_UP;dbServiceTime_UP;dbWaitingTime_UP;dbTransportTime_UP;dbTotalCosts_UP;dbTraveledDistance_UP;numTasks_P;dbTasksDensity_P;numSolutionsFound_P;dblExecutionTime_P;iTotServiced_P;iTotUnserviced_P;iNumVehiclesUsed_P;dbTimeWinViolation_P;dbOperationTime_P;dbServiceTime_P;dbWaitingTime_P;dbTransportTime_P;dbTotalCosts_P;dbTraveledDistance_P;dbAbsExecTimeDiff;dbPerExecTimeDiff;dbAbsSrvcdTasksDiff;dbPerSrvcdTasksDiff;dbPrecision;dbRecall;dbAbsCorrectlyClassified;dbPerCorrectlyClassified;dbAbsUncorrectlyClassified;dbPerUncorrectlyClassified
25/05/2018 19.10.14;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_20.xml;b5befca9;10;28,638972467930298;32,0;24;100;0,10911704334013209;2;7,017;86;14;10;0,0;5325,745256970794;4968,0;15,38176441757264;342,3634925532227;821,6723821277335;342,3634925532223;96;0,1047523616065268;2;6,17;86;10;10;0,0;5331,079039797077;4936,0;50,63077350001748;344,4482662970585;688,8965325941167;344,4482662970583;-0,8470000000000004;-12,07068547812456;0,0;0,0;0,8225;0,86;86,0;86,0;14,0;14,0
25/05/2018 19.10.33;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_21.xml;636523d7;10;31,919106289178146;30,875196913854612;24;100;0,10147043939085601;2;6,699;84;16;10;0,0;5298,267549978846;4937,0;0,0;361,2675499788454;939,2956299449995;361,2675499788459;84;0,08523516908831906;2;4,434;84;0;10;0,0;5280,524980414552;4890,0;0,0;390,5249804145534;390,524980414553;390,524980414553;-2,2649999999999997;-33,81101656963725;0,0;0,0;0,82;0,82;82,0;82,0;18,0;18,0
25/05/2018 19.10.48;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_22.xml;62de4932;10;32,0;30,593481910405032;24;100;0,10214594105867918;2;6,605;86;14;10;0,0;5183,058547591953;4724,0;32,98135736936058;426,077190222593;1022,5852565342211;426,07719022259215;90;0,09193134695281126;2;4,959;86;4;10;0,0;5082,671562525111;4698,0;10,904974097862805;373,76658842724714;523,2732237981463;373,76658842724737;-1,6460000000000008;-24,920514761544297;0,0;0,0;0,8911111111111112;0,9;90,0;90,0;10,0;10,0
25/05/2018 19.11.04;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_23.xml;56d8a777;10;32,0;32,0;24;100;0,09765625;2;6,958;84;16;10;0,0;5362,941365229221;4969,0;23,267227087175456;370,6741381420467;963,7527591693225;370,6741381420471;90;0,087890625;2;5,269;84;6;10;0,0;5326,697261791383;4957,0;10,93647917025146;358,76078262113253;574,0172521938123;358,76078262113265;-1,689;-24,2742167289451;0,0;0,0;0,8680000000000001;0,88;88,0;88,0;12,0;12,0
25/05/2018 19.11.21;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_24.xml;c7007da;10;32,0;31,918559917315438;24;100;0,09790541954572095;2;7,052;82;18;10;0,0;4955,76967217253;4619,0;0,0;336,769672172529;942,95508208308;336,76967217252854;94;0,09203109437297768;2;6,118;83;11;10;0,0;4922,659809443962;4595,0;0,0;327,6598094439631;688,0855998323227;327,6598094439632;-0,9339999999999993;-13,244469653998856;1,0;1,2195121951219512;0,8953191489361703;0,88;88,0;88,0;12,0;12,0
25/05/2018 19.11.40;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_25.xml;beccb1e2;10;32,0;32,0;24;100;0,09765625;2;6,963;87;13;10;0,0;5271,955873541508;4948,0;4,966604286132906;318,9892692553743;733,6753192873592;318,9892692553736;97;0,0947265625;2;6,278;87;10;10;0,0;5332,542824433769;4982,0;25,02926875509428;325,5135556786744;651,0271113573483;325,51355567867415;-0,6850000000000005;-9,83771362918283;0,0;0,0;0,8057044673539518;0,86;86,0;86,0;14,0;14,0
25/05/2018 19.11.59;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_26.xml;c7aeed9e;10;32,0;30,399207079838504;24;100;0,10279873392068098;2;6,561;90;10;10;0,0;5391,30817883819;5028,0;3,69138230759188;359,61679653059673;719,2335930611939;359,6167965305969;94;0,09663080988544012;2;5,979;91;3;10;0,0;5373,222630596184;5028,0;0,14719392141881826;345,07543667476483;448,59806767719385;345,0754366747645;-0,5819999999999999;-8,870598994055783;1,0;1,1111111111111112;0,8829787234042553;0,9;90,0;90,0;10,0;10,0
25/05/2018 19.12.18;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_27.xml;45632587;10;28,36859411907364;31,51432927838089;24;100;0,1118546692213951;2;7,106;85;15;10;0,0;5306,9159257207675;4955,0;11,87058378034294;340,0453419404246;850,1133548510584;340,0453419404233;90;0,10066920229925559;2;5,391;85;5;10;0,0;5179,790431939865;4834,0;12,263469817205646;333,5269621226587;500,2904431839885;333,526962122659;-1,7149999999999999;-24,1345341964537;0,0;0,0;0,855;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.12.35;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_28.xml;ff7ee3b0;10;27,633377099559553;30,473550888656355;24;100;0,11875255806289332;2;6,959;84;16;10;0,0;5236,920296812758;4847,0;29,72775345313903;360,19254335961887;936,5006127350098;360,19254335961915;94;0,11162740457911972;2;5,58;85;9;10;0,0;5316,094404176551;4930,0;52,442582297037404;333,6518218795125;633,938461571073;333,6518218795121;-1,3789999999999996;-19,816065526656125;1,0;1,1904761904761905;0,76822695035461;0,82;82,0;82,0;18,0;18,0
25/05/2018 19.12.52;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_29.xml;490174c8;10;30,855021016305876;27,092277970169835;24;100;0,11962683993784157;2;6,844;83;17;10;0,0;5112,120255207537;4771,0;13,724790511463652;327,3954646960739;883,9677546793986;327,39546469607353;96;0,1148417663403279;2;6,105;83;13;10;0,0;5116,682107794875;4801,0;5,370110094167899;310,311997700707;713,7175947116265;310,31199770070714;-0,7389999999999999;-10,797779076563412;0,0;0,0;0,8364583333333333;0,85;85,0;85,0;15,0;15,0
25/05/2018 19.13.11;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_30.xml;d90b3595;10;31,613341128062725;31,05431277156794;24;100;0,10186093997360647;2;6,59;88;12;10;0,0;5252,86174594908;4896,0;0,0;356,86174594908016;785,0958410879765;356,8617459490802;93;0,09473067417545401;2;5,569;88;5;10;0,0;5281,361066769861;4879,0;19,178663260067424;383,1824035097942;574,7736052646906;383,1824035097937;-1,021;-15,49317147192716;0,0;0,0;0,7930568356374808;0,83;83,0;83,0;17,0;17,0
25/05/2018 19.13.29;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_31.xml;97b24cea;10;28,4213247729597;29,854729295591536;24;100;0,11785351637177284;2;6,945;89;11;10;0,0;5327,842296345325;5019,0;13,550756961851562;295,2915393834724;620,1122327052917;295,29153938347224;91;0,10724669989831329;2;5,553;89;2;10;0,0;5330,464743583759;5022,0;22,20506282340068;286,2596807603587;343,511616912431;286,2596807603592;-1,3920000000000003;-20,043196544276462;0,0;0,0;0,8924297924297925;0,9;90,0;90,0;10,0;10,0
25/05/2018 19.13.46;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_32.xml;c344f0bc;10;27,79047566940842;28,105130168242425;24;100;0,12803196724673854;2;6,825;88;12;10;0,0;5300,984045339762;4968,0;14,094246968044445;318,88979837171746;701,5575564177789;318,8897983717177;89;0,1139484508495973;2;5,076;89;0;10;0,0;5290,342498646299;4982,0;11,841518378592923;296,5009802677057;296,5009802677061;296,5009802677061;-1,7490000000000006;-25,626373626373635;1,0;1,1363636363636365;0,8653319713993871;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.14.01;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_33.xml;9691185;10;32,0;32,0;24;100;0,09765625;2;6,494;85;15;10;0,0;5212,362407964592;4872,0;0,05932712719720712;340,30308083739465;850,7577020934855;340,3030808373942;93;0,0908203125;2;5,669;85;8;10;0,0;5285,33551352924;4910,0;7,89494759577849;367,4405659334608;661,3930186802289;367,4405659334605;-0,8250000000000002;-12,704034493378508;0,0;0,0;0,8657450076804915;0,88;88,0;88,0;12,0;12,0
25/05/2018 19.14.19;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_34.xml;1968915b;10;32,0;26,905844045063432;24;100;0,11614577096210299;2;6,804;83;17;10;0,0;5199,927081276859;4848,0;0,0;351,9270812768596;950,2031194475214;351,9270812768598;92;0,10685410928513475;2;5,513;81;11;10;0,0;5214,080593240142;4788,0;81,0282009034745;345,0523923366685;724,6100239070041;345,0523923366686;-1,2910000000000004;-18,974132863021755;-2,0;-2,4096385542168677;0,8279891304347826;0,85;85,0;85,0;15,0;15,0
25/05/2018 19.14.36;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_35.xml;22e0f97c;10;30,637584873217726;29,62318229685677;24;100;0,11018278905809331;2;6,471;85;15;10;0,0;5152,968644637942;4860,0;0,0;292,96864463794157;732,4216115948539;292,96864463794157;91;0,1002663380428649;2;5,127;84;7;10;0,0;5062,067362621379;4762,0;10,661012909833403;289,4063497115458;491,9907945096278;289,4063497115458;-1,3440000000000003;-20,769587389893374;-1,0;-1,1764705882352942;0,813919413919414;0,84;84,0;84,0;16,0;16,0
25/05/2018 19.14.53;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_36.xml;c5d3f0ba;10;32,0;29,898752790823416;24;100;0,10451940995208105;2;7,193;86;14;10;0,0;5283,796876656204;4904,0;4,2858241429495365;375,51105251325555;901,2265260318115;375,5110525132548;91;0,09511266305639375;2;5,632;87;4;10;0,0;5284,62837439878;4940,0;0,0;344,62837439877956;482,4797241582909;344,6283743987792;-1,561;-21,701654386208816;1,0;1,1627906976744187;0,8277167277167277;0,85;85,0;85,0;15,0;15,0
25/05/2018 19.15.10;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_37.xml;9362582a;10;29,181272918715777;27,31519696283363;24;100;0,12545599846159533;2;6,864;86;14;10;0,0;5248,000315665167;4972,0;12,898429617232921;263,1018860479342;631,4445265150416;263,101886047934;91;0,11416495860005176;2;5,391;86;5;10;0,0;5252,46142997259;4997,0;2,0846100198298245;253,3768199527605;380,065229929142;253,37681995276134;-1,4729999999999999;-21,459790209790206;0,0;0,0;0,8527228327228326;0,87;87,0;87,0;13,0;13,0
25/05/2018 19.15.27;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_38.xml;f219add2;10;32,0;29,834338957267033;24;100;0,10474507259825894;2;6,79;89;11;10;0,0;5337,5750218554485;4950,0;21,37083714671718;366,20418470873267;769,0287878883389;366,20418470873284;92;0,09636546679039822;2;5,475;89;3;10;0,0;5300,567935356521;4954,0;0,0;346,56793535652145;450,5383159634769;346,5679353565207;-1,3150000000000004;-19,36671575846834;0,0;0,0;0,9007065217391305;0,91;91,0;91,0;9,0;9,0
25/05/2018 19.15.44;25/05/2018;output/C_Batch10_100_d01/CU8_100_10_39.xml;a3095e47;10;25,549215962810596;31,32995723228146;24;100;0,12492881502507003;2;6,773;87;13;10;0,0;5475,586555644895;5053,0;30,107666626807486;392,4788890180882;902,7014447416038;392,47888901808864;90;0,11243593352256302;2;5,249;88;2;10;0,0;5432,797081252709;5062,0;0,0;370,79708125270855;444,95649750325094;370,7970812527091;-1,524;-22,501107337959546;1,0;1,1494252873563218;0,835;0,85;85,0;85,0;15,0;15,0
